param m := 250;
 1.43092416e-01 1.59962513e-02 2.96234220e-01 1.84042984e-02
 1.43092416e-01 1.79054549e-01 4.78220116e-07 1.48656317e-01
 2.24567910e-02 8.01295005e-05 3.66135439e-02 1.58205493e-01
 1.00001000e+00 1.96460353e-06 1.43092416e-01 8.92218209e-05
 2.81107691e-02 4.82756836e-03 4.46055789e-01 1.62963163e-01
 2.95425710e-04 2.76331518e-04 1.47820554e-01 2.46947438e-01
 1.10668870e-01 6.85329054e-02 4.88176858e-04 9.78404406e-01
 4.76767467e-02 1.29050994e-01 2.04419674e-07 1.97018238e-01
 2.06429637e-01 7.56615376e-01 2.83237699e-01 1.98157646e-02
 1.74998726e-01 2.57271734e-07 1.62963163e-01 1.93436933e-02
 6.77650582e-03 2.89075483e-02 1.67249530e-07 2.10657241e-01
 3.56908142e-05 5.46175455e-02 8.61794759e-02 2.47926938e-01
 8.36226284e-01 7.04253246e-03 5.87987225e-01 4.60147720e-05
 7.30402908e-02 5.73571594e-02 1.46393743e-03 7.05286066e-06
 2.78955402e-01 3.12327246e-01 2.09600393e-02 5.28284788e-07
 4.23021496e-01 1.50902160e-01 2.50828625e-01 2.35013250e-02
 6.18465746e-05 1.82480573e-01 6.52354460e-01 1.56882604e-01
 4.92580162e-02 1.10948008e-01 8.92623226e-02 2.38484102e-05
 1.86956329e-01 3.36441708e-01 7.16260053e-02 1.18486399e-01
 3.85239464e-02 4.58223810e-06 9.57513168e-02 7.94288162e-02
 2.24350562e-01 2.76855200e-01 1.53476219e-01 1.09257468e-01
 2.88587917e-01 6.90711545e-05 1.78819986e-02 3.24240907e-02
 1.23108305e-01 1.12085060e-01 1.73098812e-01 1.21757144e-01
 2.30958826e-01 4.37996340e-01 2.71561924e-02 1.08867817e-04
 2.27802503e-05 1.15416220e-03 1.30833569e-06 4.93581415e-01
 7.74841516e-07 1.38581991e-01 9.46663360e-02 5.89470290e-01
 1.80153328e-01 1.16038919e-01 2.95205484e-01 3.43384997e-05
 5.98678528e-04 1.63199328e-02 2.44735670e-01 1.56135697e-04
 6.42337329e-01 2.91860441e-01 1.09822490e-01 1.89831264e-04
 1.91338497e-03 2.14236025e-07 4.80866242e-07 3.00529307e-01
 1.11658533e-04 2.22261182e-01 2.95205484e-01 2.22882972e-05
 1.35593929e-05 6.82048527e-02 4.70175109e-01 1.13062218e-06
 2.58278760e-01 2.82525094e-01 8.70858406e-05 6.06334347e-03
 3.72511711e-01 1.03144176e-01 1.11965086e-02 7.90391252e-02
 3.07273226e-01 4.37891271e-01
126 3.63123720e-04 2.99490844e-03 4.36318258e-01 1.17159885e-03
 9.67549976e-01 1.54235584e-03 2.35945413e-02 8.16990588e-01
 6.20525039e-01 4.79183879e-04 4.66759344e-04 8.36828368e-01
 5.48351321e-04 4.03884207e-02 2.18985275e-04 1.39353633e-05
 1.39085221e-04 9.91638160e-01 8.83908966e-05 4.19189708e-03
 4.21007522e-04 3.35517646e-02 2.76397822e-04 1.36261275e-04
 1.43768399e-05 3.93742569e-02 9.80284074e-01 9.54294202e-01
 4.80742560e-05 8.47645974e-02 9.74438952e-03 2.35610100e-04
 1.90672382e-02 1.98827781e-04 1.87794469e-05 4.50627198e-01
 1.96647275e-05 9.98801148e-01 4.03254864e-02 5.87866544e-05
 7.51022055e-03 2.01467010e-03 8.90515118e-06 1.17993043e-04
 5.23858279e-05 8.72209963e-04 8.42367714e-01 2.02896187e-02
 1.78284521e-02 3.82063982e-02 5.69253281e-02 3.88168587e-04
 9.53836415e-01 3.94786469e-03 1.65508844e-04 8.90507405e-05
 3.51933931e-05 1.71325219e-03 4.94186699e-04 6.49949964e-04
 9.95093834e-01 1.43731421e-03 7.68414652e-01 2.44825880e-02
 2.99490844e-03 2.90645187e-04 4.84256460e-01 2.65456323e-08
 8.30428423e-01 2.45622246e-03 8.35553350e-05 8.48889086e-05
 9.89380607e-01 1.53386852e-03 1.71325219e-03 2.60990601e-02
 1.22991285e-02 1.71325219e-03 9.91281362e-01 6.50094653e-02
 7.87268607e-02 6.35973669e-01 7.23960484e-04 5.52984792e-06
 5.04917152e-05 5.62003110e-04 7.34627019e-03 7.98676261e-01
 9.84644649e-01 1.74601838e-02 3.17777456e-04 1.27332073e-04
 9.02235347e-06 9.61443056e-04 2.89184542e-04 7.31185553e-01
 1.02861774e-03 4.07729853e-02 1.26802984e-08 3.56770452e-02
 1.03791375e-03 4.94186699e-04 2.84468422e-03 7.62636009e-02
 5.48351321e-04 2.66588998e-01 1.16375489e-03 2.99490844e-03
 4.57223586e-03 1.05460573e-03 1.05246641e-04 1.94066141e-03
 7.45910878e-04 2.81681530e-02 7.03499429e-04 2.96983977e-02
 7.45910878e-04 4.84036734e-04 9.16705611e-01 5.22222447e-04
 4.04563060e-02 6.49153901e-01 8.91240037e-03 5.89839280e-04
 1.96460353e-06 1.00001000e+00 7.45910878e-04 6.24108291e-01
 2.37279427e-02 1.07347742e-01 4.55475785e-04 5.31831718e-04
 5.47023110e-01 4.28846097e-01 6.26750405e-04 2.00022172e-03
 4.85078807e-03 4.20600049e-03 4.40314245e-01 4.07988613e-06
 2.50800710e-02 2.81751559e-03 8.67179725e-01 4.74664289e-04
 4.94957955e-04 5.41362675e-05 5.87866544e-05 4.11562744e-02
 4.33512327e-04 8.87703583e-01 5.31831718e-04 4.54812726e-02
 4.20798269e-02 1.74601838e-02 8.40853357e-01 1.81546452e-04
 7.93709809e-01 6.67485185e-03 2.27252690e-03 1.47948575e-04
 3.37146026e-07 7.06616547e-02 2.86734513e-05 7.15566821e-01
 7.54634331e-03 7.93444846e-04 1.86106052e-01 9.61302749e-01
 6.61439010e-05 3.51933931e-05 2.89248918e-02 9.58999212e-01
 4.36385721e-05 7.27442599e-04 9.67699577e-05 2.50770627e-02
 6.81633662e-01 3.11736468e-04 1.16880151e-04 5.09659243e-04
 2.42982632e-02 1.29192633e-03 1.26691065e-03 8.43277637e-01
 3.13536606e-04 1.01100217e-03 1.61504993e-02 9.21138731e-04
 1.73308082e-02 9.83818190e-01 1.65487558e-03 2.73361883e-03
 1.29675075e-04 5.85333342e-05 6.53703133e-04 3.07020636e-03
 1.24581182e-03 6.66353607e-01 3.69532988e-02 1.63709123e-02
 9.61443056e-04 1.16375489e-03 3.85939957e-04 1.46341070e-03
 1.41034123e-04 1.41152599e-04 3.00676149e-02 6.90356281e-01
 8.43277637e-01 3.25485120e-01 9.92709324e-01 1.45836659e-06
 9.78639167e-01 8.25285971e-04 2.55387200e-03 3.01698211e-06
 3.23663614e-04 1.05460573e-03 4.10932114e-05 8.06764722e-01
 1.69911534e-02 3.25253756e-02 1.00231651e-04 6.37348364e-01
 1.12438108e-04 6.39975298e-05 1.23865912e-03 5.39787645e-01
 2.61270259e-01 8.72082678e-01 9.39189922e-01 5.04917152e-05
 6.85652034e-01 1.90629945e-04 4.10932114e-05 8.40449988e-01
 9.07406048e-01 1.26568447e-02 3.59483114e-04 9.61648757e-01
 1.39568698e-03 6.63664386e-05 6.20525039e-01 2.23600215e-02
 6.49660685e-08 1.56753641e-03 7.12147721e-02 7.81910749e-03
 4.86310734e-05 7.96121244e-05
127 2.96696541e-01 9.23438099e-01 3.68514847e-02 9.91162458e-01
 1.36260095e-03 9.79343789e-01 5.09598109e-04 6.58261436e-03
 1.70687821e-02 9.92947518e-01 9.91162458e-01 7.79208898e-05
 9.96766398e-01 1.66720045e-01 9.50980214e-01 2.76059288e-01
 3.19374222e-01 1.19889598e-03 1.63707705e-01 8.16326063e-04
 2.64963036e-01 4.86527277e-01 9.68130472e-01 9.10458966e-01
 2.87689247e-01 4.55682546e-01 3.64389138e-04 2.17048103e-03
 7.96284677e-01 2.26758601e-01 7.47414121e-01 2.41035489e-01
 9.33933953e-04 1.76601439e-01 1.77557323e-01 3.43870714e-02
 2.61144924e-01 7.05866314e-04 4.50194958e-01 8.18658353e-01
 3.59775749e-01 9.60150290e-01 2.81983359e-01 8.93794103e-01
 8.03384623e-01 3.82021462e-03 8.13498244e-05 5.98662970e-01
 6.17925227e-01 4.60684069e-01 3.22304770e-03 9.85353595e-01
 2.22425063e-03 8.92829671e-01 9.24213835e-01 1.49013393e-01
 7.53716579e-01 9.71154673e-01 9.94258605e-01 9.98801148e-01
 8.96716956e-04 9.79343789e-01 8.48365390e-03 5.55620481e-01
 9.23438099e-01 9.71271177e-01 3.30207174e-02 9.25442182e-02
 5.90188051e-03 2.73854201e-03 8.58176667e-01 8.47333645e-01
 1.17370887e-03 9.80754555e-01 9.71154673e-01 8.98855317e-02
 6.99610010e-01 9.71154673e-01 1.17005391e-03 1.34344928e-03
 1.29874079e-01 1.58055112e-02 9.99640193e-01 2.41846440e-01
 7.97527406e-01 9.96407755e-01 8.01555646e-01 7.52103919e-03
 4.05104263e-04 6.31109832e-01 1.24505404e-02 2.85728866e-01
 3.01106671e-01 9.96407755e-01 2.41498556e-01 1.00687843e-02
 9.92947518e-01 4.25515295e-01 6.50328645e-02 4.76134650e-01
 9.95929765e-01 9.94258605e-01 9.32230758e-01 5.17598317e-02
 9.96766398e-01 2.18904587e-03 9.89974201e-01 9.23438099e-01
 8.63753707e-01 9.92947518e-01 8.82395201e-01 9.66390027e-01
 1.00000000e+00 5.15610792e-01 1.46883732e-01 5.11728856e-01
 1.00000000e+00 9.91043568e-01 1.81046253e-04 9.94974472e-01
 8.96056259e-02 1.53920043e-02 7.51730101e-01 9.97723411e-01
 1.43092416e-01 7.45910878e-04 1.00001000e+00 1.70728777e-02
 5.68907025e-01 1.92186294e-01 2.68482466e-01 9.95690856e-01
 2.10381279e-02 4.05729463e-02 9.98920969e-01 2.61835011e-01
 8.21609777e-01 8.85151586e-01 2.86933506e-02 1.46180631e-01
 1.99395844e-01 1.05496704e-01 9.71537889e-05 9.84999058e-01
 9.79931362e-01 2.33970449e-01 8.18658353e-01 7.57257532e-02
 9.89261931e-01 1.18233909e-04 9.95690856e-01 8.22307095e-02
 1.13410484e-01 6.31109832e-01 7.87289066e-05 9.37726451e-01
 7.55358869e-03 8.15424031e-01 9.50068037e-01 9.14399245e-01
 1.33363152e-01 3.17921709e-01 5.98806615e-01 1.06476582e-02
 2.29055061e-01 2.87415786e-02 1.33155342e-01 2.07451003e-03
 8.32223444e-01 7.53716579e-01 5.23400445e-01 2.44419299e-04
 7.29608460e-01 9.99400394e-01 8.76697797e-01 5.56153942e-01
 1.27911609e-02 9.74772800e-01 2.56426492e-01 9.95093834e-01
 2.07596771e-01 9.87483496e-01 9.72787000e-01 5.50785769e-03
 9.75006690e-01 2.78754699e-01 5.00557662e-01 9.95571423e-01
 6.35516096e-01 1.44978193e-03 9.72903699e-01 9.32901966e-01
 9.08168317e-01 8.19640981e-01 9.99040804e-01 9.14508940e-01
 2.29219981e-01 1.38400448e-02 4.70739455e-01 6.47443006e-01
 9.96407755e-01 9.89974201e-01 9.85117223e-01 9.82638738e-01
 9.14508940e-01 2.54923664e-01 8.49987869e-02 1.22770179e-02
 5.54631229e-03 3.72738434e-02 4.99610839e-04 3.41115104e-01
 3.40388199e-04 9.99640193e-01 9.41784737e-01 3.86810537e-01
 9.77231444e-01 9.92947518e-01 7.75917363e-01 7.10873624e-03
 1.05056525e-03 4.91867349e-01 8.81231624e-01 1.35103331e-02
 2.34054663e-01 8.25165534e-01 9.85944773e-01 2.65156106e-02
 9.29112884e-02 1.01234586e-04 2.03875612e-04 7.97527406e-01
 1.26401546e-02 9.39415274e-01 7.75917363e-01 5.55830098e-03
 3.53069521e-03 1.43901448e-01 2.47421863e-01 3.63952290e-04
 1.97799697e-01 8.30826981e-01 1.70687821e-02 6.43885815e-02
 1.29128420e-01 9.78052370e-01 1.08643209e-01 1.15358855e-01
 7.91522971e-01 9.44848158e-02
128 5.50785769e-03 4.84086415e-02 9.49270600e-01 2.41703521e-02
 7.36555541e-01 2.93830187e-02 2.01876527e-02 9.44613320e-01
 9.99760115e-01 1.21831250e-02 1.18586961e-02 2.96056596e-01
 1.35265495e-02 2.68385864e-01 6.66525041e-03 4.69229465e-04
 2.74742610e-03 7.01627069e-01 1.54680263e-03 5.77027129e-03
 5.88420771e-03 2.54099342e-01 8.08619594e-03 4.57717477e-03
 4.89936831e-04 2.77620101e-01 5.07510736e-01 8.00978940e-01
 2.01032467e-03 3.67496327e-01 1.11655632e-01 3.64735835e-03
 1.99996447e-02 2.92391140e-03 5.02254813e-04 9.56242252e-01
 5.90122369e-04 6.20525039e-01 2.81543965e-01 2.35099876e-03
 6.05820174e-02 3.61726228e-02 3.44124264e-04 4.06268707e-03
 2.13510259e-03 2.59276593e-03 3.00817851e-01 1.82984735e-01
 1.69950831e-01 2.73685255e-01 1.28171611e-01 1.03740686e-02
 7.83493330e-01 5.88839334e-02 5.29027463e-03 1.45675511e-03
 1.55405603e-03 3.21645387e-02 1.24984253e-02 1.54178753e-02
 6.60860935e-01 2.79661427e-02 9.68595120e-01 2.07945702e-01
 4.84086415e-02 8.32737176e-03 9.71271177e-01 3.77611897e-06
 9.36714615e-01 5.28646836e-03 3.10055541e-03 3.06726143e-03
 7.04410023e-01 2.93407527e-02 3.21645387e-02 1.01938734e-01
 1.31488703e-01 3.21645387e-02 7.01542909e-01 6.02486449e-02
 2.77620101e-01 9.99400394e-01 1.66581552e-02 2.28978596e-04
 2.06879431e-03 1.38799473e-02 9.06761039e-02 9.50638045e-01
 5.22647559e-01 1.65524398e-01 2.51405317e-03 2.46271313e-03
 3.57976989e-04 2.08497013e-02 4.25880129e-03 9.83582187e-01
 2.14098295e-02 2.92631694e-01 1.92725618e-06 2.62023532e-01
 2.19375862e-02 1.24984253e-02 4.54430981e-02 2.04041576e-01
 1.35265495e-02 3.47934029e-01 2.41413754e-02 4.84086415e-02
 6.62613027e-02 2.24298687e-02 3.71536364e-03 3.45856413e-02
 1.70728777e-02 2.29963592e-01 7.09340342e-03 2.35406223e-01
 1.70728777e-02 1.21831250e-02 3.92183589e-01 1.31537170e-02
 1.44454893e-01 9.99040804e-01 1.06373528e-01 1.42665171e-02
 8.92218209e-05 6.24108291e-01 1.70728777e-02 1.00001000e+00
 1.98179701e-01 4.45841810e-01 6.27045778e-03 1.31884762e-02
 8.51817791e-01 9.46768724e-01 1.50073071e-02 1.92372482e-02
 6.22916977e-02 6.15120234e-02 8.04638432e-01 1.52306413e-04
 1.25629518e-01 1.88760739e-02 3.24199206e-01 1.18075953e-02
 1.20580862e-02 1.21730045e-03 2.35099876e-03 1.39131667e-01
 1.12328311e-02 3.47183571e-01 1.31884762e-02 1.54492148e-01
 2.03772515e-01 1.65524398e-01 2.99126616e-01 5.77789035e-03
 9.55668884e-01 8.53666441e-02 3.95873765e-02 4.84846108e-03
 2.45626501e-05 4.04850839e-01 1.13249311e-03 9.87128193e-01
 5.07515133e-02 5.37470934e-03 6.87546369e-01 7.85846496e-01
 2.58004539e-03 1.55405603e-03 2.28945180e-01 4.52143309e-01
 1.71942880e-03 1.66381845e-02 3.50327268e-03 2.08545234e-01
 9.94139343e-01 8.80612848e-03 2.21227632e-03 1.28280393e-02
 1.24131506e-01 2.59959490e-02 2.61868690e-02 9.23770477e-01
 8.80824145e-03 1.17102667e-02 1.27252417e-01 2.02750207e-02
 1.58947364e-01 7.27336441e-01 3.13606404e-02 4.53015871e-02
 4.44781160e-03 2.35382064e-03 1.54215747e-02 4.71082469e-02
 1.27773588e-02 9.96407755e-01 2.65663211e-01 1.57448197e-01
 2.08497013e-02 2.41413754e-02 1.03715800e-02 2.79527270e-02
 4.71482287e-03 2.83140694e-03 1.12340814e-01 9.13412579e-01
 9.27545807e-01 6.48297889e-01 5.54688155e-01 1.11177381e-04
 4.99537929e-01 1.84241786e-02 4.25263838e-02 1.88650826e-04
 9.04487528e-03 2.24298687e-02 1.77113670e-03 9.46768724e-01
 1.88240664e-02 2.50017545e-01 3.61122384e-03 8.71664329e-01
 2.07276879e-03 2.49452679e-03 2.53340653e-02 9.84054251e-01
 7.31799787e-01 3.29413057e-01 4.18730135e-01 2.06879431e-03
 9.16155949e-01 5.94166042e-03 1.77113670e-03 9.29550753e-01
 8.67387799e-01 6.66759172e-02 5.09960603e-03 4.85244997e-01
 1.31900584e-02 2.57324548e-03 9.99760115e-01 8.43487282e-02
 8.12432556e-06 3.00063613e-02 2.63852921e-01 4.29364556e-02
 2.00214217e-03 1.24074108e-03
129 0.20426198 0.79180787 0.31098138 0.64110566 0.03627691 0.68861939
 0.00659447 0.10768307 0.19789463 0.50103826 0.49666988 0.00445529
 0.52089504 0.48676078 0.39096232 0.07633682 0.16412062 0.03333513
 0.09086121 0.00577373 0.19607515 0.98193175 0.4212997  0.33143452
 0.07959096 0.97934379 0.01404745 0.05053282 0.22494342 0.73434997
 0.94620104 0.155347   0.00958326 0.12033417 0.06208282 0.29851724
 0.08106521 0.02276327 0.97805237 0.24309714 0.53914052 0.73022137
 0.0685658  0.31454557 0.2318471  0.01102326 0.00459478 0.99104357
 0.9747728  0.97969629 0.03400558 0.46983683 0.05161103 0.83442263
 0.35459139 0.08292411 0.19846518 0.70263778 0.50508139 0.54800829
 0.02711713 0.67682645 0.12735932 0.98795743 0.79180787 0.4282806
 0.2970883  0.0058941  0.099869   0.01157757 0.27742036 0.27635749
 0.03282326 0.68581655 0.70263778 0.28617479 0.96303403 0.70263778
 0.03271319 0.01764971 0.49169037 0.1885102  0.56489482 0.05378533
 0.22861585 0.5250984  0.92188858 0.11780612 0.01518113 0.98724661
 0.01625351 0.14796248 0.07216935 0.60902094 0.16471231 0.14170879
 0.62149347 0.93671461 0.00376833 0.98429037 0.62186634 0.50508139
 0.78811218 0.25827876 0.52089504 0.03845469 0.6395694  0.79180787
 0.84774032 0.62358445 0.30186614 0.72463674 0.56890703 0.97045594
 0.14944302 0.98535359 0.56890703 0.50272397 0.00838954 0.51314267
 0.32087186 0.18601677 0.92421383 0.53277569 0.02811077 0.02372794
 0.56890703 0.1981797  1.00001    0.67772013 0.20218984 0.5168493
 0.22394724 0.33274913 0.54140886 0.29955751 0.83994605 0.84530321
 0.26967675 0.0350871  0.48722813 0.17552432 0.00526432 0.49738535
 0.501399   0.10154818 0.24309714 0.28655266 0.48512859 0.00610348
 0.5168493  0.31161621 0.39591783 0.98724661 0.00449609 0.36674767
 0.11820247 0.90816832 0.74831124 0.34103328 0.01598282 0.88812963
 0.16069195 0.14647904 0.37188664 0.05121632 0.6193352  0.04899871
 0.2542213  0.19846518 0.99390086 0.01051186 0.20660305 0.56462383
 0.29315872 0.99652729 0.16540531 0.4386799  0.13361936 0.509646
 0.49643163 0.65706667 0.64511723 0.09587775 0.43931183 0.25989488
 0.8288361  0.60038899 0.99175712 0.03808285 0.69534299 0.77759456
 0.32626694 0.24309714 0.5487977  0.79724045 0.23950791 0.17397312
 0.98464465 0.98831303 0.60902094 0.6395694  0.46916099 0.67763884
 0.3356355  0.14579536 0.28603751 0.16160049 0.09601586 0.30081785
 0.01776867 0.04701792 0.01339254 0.58503228 0.77118494 0.06237395
 0.44328206 0.62358445 0.21164507 0.11364199 0.01010387 0.97946128
 0.2970883  0.17154846 0.12373011 0.25031764 0.65008902 0.2620864
 0.53041625 0.00543435 0.00918813 0.22861585 0.1645938  0.37228835
 0.21164507 0.09610805 0.07087388 0.32752177 0.17892572 0.01406094
 0.22215456 0.25373383 0.19789463 0.19283289 0.00961896 0.688702
 0.43715649 0.2470956  0.22505138 0.06115886
130 7.60078765e-02 3.39360110e-01 5.68361331e-01 2.31847095e-01
 1.38316264e-01 2.58278760e-01 2.58591010e-02 3.07568245e-01
 4.40736999e-01 1.55216606e-01 1.54937567e-01 3.02412418e-02
 1.66720045e-01 2.88553301e-01 1.05231282e-01 1.90512342e-02
 5.18281753e-02 1.36880265e-01 2.87553730e-02 1.56771088e-02
 7.88781073e-02 7.11714548e-01 1.18429560e-01 8.45614788e-02
 1.90238300e-02 7.57341815e-01 7.49215916e-02 1.83072557e-01
 4.93053096e-02 8.81337340e-01 5.14128499e-01 6.01547638e-02
 3.33471279e-02 4.28952711e-02 1.50794895e-02 5.55487195e-01
 2.15489658e-02 1.03777127e-01 7.57614410e-01 5.44344039e-02
 3.35152709e-01 2.86999867e-01 1.49426385e-02 7.84628766e-02
 5.21024535e-02 2.15515509e-02 3.14963627e-02 6.33309132e-01
 6.07270107e-01 7.40187021e-01 2.18351947e-02 1.40405894e-01
 1.88510196e-01 3.81282341e-01 9.22892394e-02 3.51671582e-02
 4.16429542e-02 2.70324520e-01 1.58775855e-01 1.77387011e-01
 1.13860319e-01 2.44412948e-01 3.33908701e-01 6.66193758e-01
 3.39360110e-01 1.23049248e-01 5.68429515e-01 5.62205395e-04
 2.91755428e-01 2.82053462e-02 6.55655124e-02 6.71253269e-02
 1.32502060e-01 2.63599834e-01 2.70324520e-01 2.72931195e-01
 5.46760696e-01 2.70324520e-01 1.34940194e-01 5.94018365e-02
 6.16740372e-01 4.27459379e-01 1.88058475e-01 1.11669994e-02
 5.06298991e-02 1.64989158e-01 4.70287924e-01 3.31752737e-01
 7.95241539e-02 6.08582759e-01 4.90222284e-02 4.75396842e-02
 1.52340318e-02 2.12459061e-01 6.61183838e-02 3.59948421e-01
 2.20323367e-01 7.19008564e-01 3.14780227e-04 7.30396581e-01
 2.22421210e-01 1.58775855e-01 3.39971289e-01 3.28111625e-01
 1.66720045e-01 4.90045898e-02 2.28972645e-01 3.39360110e-01
 3.94684928e-01 2.19268725e-01 7.39572154e-02 2.95099267e-01
 1.92186294e-01 6.83434908e-01 7.29089834e-02 6.83189003e-01
 1.92186294e-01 1.55291101e-01 4.96197779e-02 1.60691954e-01
 3.36683946e-01 4.31115578e-01 4.91926356e-01 1.71096335e-01
 4.82756836e-03 1.07347742e-01 1.92186294e-01 4.45841810e-01
 6.77720134e-01 1.00001000e+00 8.26757968e-02 1.63021819e-01
 5.24909470e-01 5.92874215e-01 1.76983173e-01 1.59290939e-01
 4.22565043e-01 3.87553660e-01 4.56886706e-01 6.92192568e-03
 4.84721403e-01 1.02736678e-01 3.46770353e-02 1.57864260e-01
 1.62650685e-01 2.80366810e-02 5.44344039e-02 3.06279627e-01
 1.50829771e-01 3.89047563e-02 1.63021819e-01 3.38953267e-01
 2.13839771e-01 6.08582759e-01 3.02122345e-02 9.66282478e-02
 3.22492554e-01 4.51113964e-01 3.03864333e-01 8.71776449e-02
 2.23789989e-03 7.90668893e-01 3.60426819e-02 3.67099787e-01
 4.09982385e-01 1.80090068e-02 7.67953907e-01 1.83270312e-01
 5.79588884e-02 4.16429542e-02 6.98771281e-01 5.80214954e-02
 4.76595923e-02 1.92071059e-01 7.08653806e-02 6.83680901e-01
 3.89557887e-01 1.25193243e-01 4.41852486e-02 1.60711231e-01
 4.92221494e-01 2.41933489e-01 2.32181076e-01 2.77021303e-01
 1.26643287e-01 1.17509730e-01 5.85523737e-01 2.09397531e-01
 6.36202579e-01 1.54140433e-01 2.70162432e-01 3.27325382e-01
 8.14453513e-02 5.38886555e-02 1.79441586e-01 3.47058652e-01
 1.19227800e-01 4.02429870e-01 7.55436397e-01 6.03566284e-01
 2.12459061e-01 2.28972645e-01 1.38798271e-01 2.64106250e-01
 8.59008058e-02 3.09235687e-02 2.79961091e-01 4.26844500e-01
 2.84292928e-01 4.79631487e-01 8.67395312e-02 5.85744635e-03
 7.09504397e-02 2.01221995e-01 3.17007738e-01 1.01951846e-02
 1.29671706e-01 2.19268725e-01 4.49012324e-02 3.17883574e-01
 3.38103414e-02 7.09753625e-01 7.20396132e-02 4.00936145e-01
 4.22416660e-02 5.74673514e-02 2.31180574e-01 5.32328505e-01
 8.05314370e-01 3.53278290e-02 5.26237994e-02 5.06298991e-02
 4.34021388e-01 1.00253096e-01 4.49012324e-02 2.81712882e-01
 2.31263784e-01 2.55781341e-01 7.04923306e-02 7.37799942e-02
 1.19557205e-01 5.91104012e-02 4.40736999e-01 4.65070544e-01
 1.00002599e-03 2.62873561e-01 3.63637357e-01 1.72849818e-01
 4.96852958e-02 1.65923428e-02
131 9.92947518e-01 2.34842127e-01 1.03653612e-02 2.52307311e-01
 6.09694646e-04 2.76656007e-01 1.40407110e-02 3.02923340e-03
 6.11447171e-03 2.71624730e-01 2.83305660e-01 7.77528224e-05
 2.65695081e-01 1.83052183e-02 2.63157516e-01 6.18147641e-01
 9.32678176e-01 6.92281603e-04 9.11114498e-01 3.66135439e-02
 9.99760115e-01 1.43746173e-01 2.38304259e-01 2.58309744e-01
 6.24407828e-01 1.50884060e-01 2.46214368e-04 1.09732212e-03
 2.26677012e-01 1.86128378e-01 2.02214091e-01 9.83700181e-01
 2.39395091e-02 9.56586438e-01 7.52451850e-01 9.69541882e-03
 6.90190675e-01 4.00994664e-04 1.51373542e-01 2.40890963e-01
 7.15910253e-01 2.48790917e-01 5.48731875e-01 2.66812947e-01
 2.39536645e-01 1.15663696e-01 7.91930297e-05 1.73931385e-01
 1.55197988e-01 1.47891499e-01 1.17047505e-03 2.68257116e-01
 1.40830033e-03 2.34476190e-01 2.80498940e-01 8.52533362e-01
 2.29522643e-01 2.43447331e-01 2.64391537e-01 2.68418061e-01
 5.00810915e-04 2.75926859e-01 3.72205493e-03 1.54714697e-01
 2.34842127e-01 2.55199032e-01 1.18686581e-02 4.42754462e-02
 2.58128366e-03 7.83500117e-02 2.54343307e-01 2.89871636e-01
 6.32642212e-04 2.62747457e-01 2.43447331e-01 3.94117194e-01
 1.85949845e-01 2.43447331e-01 6.40584201e-04 2.05689873e-02
 2.43798022e-01 5.67553605e-03 2.76092405e-01 5.05263186e-01
 2.44618267e-01 2.56580339e-01 2.39507913e-01 3.67679075e-03
 2.73069283e-04 1.82480573e-01 2.76561255e-03 9.39415274e-01
 5.35402462e-01 2.52428404e-01 9.90330528e-01 3.96637736e-03
 3.08011303e-01 1.00168949e-01 4.29004170e-02 1.52485262e-01
